date,gold_price,r_gold,sp500,r_sp500,vix,gulf_war,nine11,ukraine22,episode_active
1991-02-01,363.83,-5.301788728390714,367.07000732421875,6.511445851577625,21.59842105263158,1,0,0,1
1991-03-01,363.34,-0.1347690565244329,375.2200012207031,2.195993835391806,17.74421052631579,1,0,0,1
1991-04-01,358.38,-1.3745159038329287,375.3399963378906,0.03197482375830989,17.37272727272727,0,0,0,0
1991-05-01,356.95,-0.3998160023800115,389.8299865722656,3.7878440105439655,16.93227272727273,0,0,0,0
1991-06-01,366.72,2.7002898137850657,371.1600036621094,-4.907746586014916,17.134999999999998,0,0,0,0
1991-07-01,367.69,0.2641577767322029,387.80999755859375,4.388227631696101,17.294090909090908,0,0,0,0
1991-08-01,356.31,-3.14390533993835,395.42999267578125,1.9458239201722227,15.681363636363637,0,0,0,0
1991-09-01,348.74,-2.1474479564910958,387.8599853515625,-1.9329349869559536,16.9565,0,0,0,0
1991-10-01,358.69,2.8131846810319816,392.45001220703125,1.1764759676739434,16.36391304347826,0,0,0,0
1991-11-01,360.17,0.41176365108852325,375.2200012207031,-4.489664780873656,17.773500000000002,0,0,0,0
1991-12-01,361.73,0.4321934972392649,417.0899963378906,10.578949320065524,18.347619047619048,0,0,0,0
1992-01-01,354.45,-2.0330784881918924,408.7799987792969,-2.0124906041998383,17.68318181818182,0,0,0,0
1992-02-01,353.91,-0.15246487791656288,412.70001220703125,0.9543855309576457,17.47736842105263,0,0,0,0
1992-03-01,344.34,-2.7413102173534756,403.69000244140625,-2.207370360663781,17.520454545454545,0,0,0,0
1992-04-01,338.62,-1.675100664824038,414.95001220703125,2.751079773217417,16.562857142857144,0,0,0,0
1992-05-01,337.24,-0.40836916456108613,415.3500061035156,0.096349251741979,15.077000000000002,0,0,0,0
1992-06-01,340.81,1.053029419320108,408.1400146484375,-1.7511264288296995,15.203181818181816,0,0,0,0
1992-07-01,352.72,3.434940380200619,424.2099914550781,3.8618306803876776,13.601818181818182,0,0,0,0
1992-08-01,343.06,-2.776918206800325,414.0299987792969,-2.4290163475819795,14.421904761904763,0,0,0,0
1992-09-01,345.43,0.6884658778490954,417.79998779296875,0.9064387885347568,13.696666666666667,0,0,0,0
1992-10-01,344.38,-0.30443189021301215,418.67999267578125,0.21040675880256818,17.63681818181818,0,0,0,0
1992-11-01,335.02,-2.7555467322499223,431.3500061035156,2.981295217929922,14.4245,0,0,0,0
1992-12-01,334.82,-0.05971575479018599,435.7099914550781,1.0057025148320269,12.191363636363635,0,0,0,0
1993-01-01,329.01,-1.7504928547411505,438.7799987792969,0.7021280908169156,12.409,0,0,0,0
1993-02-01,329.31,0.09114109271076612,443.3800048828125,1.0429055449634723,13.72157894736842,0,0,0,0
1993-03-01,330.08,0.23354929556068504,451.6700134277344,1.8524653242830476,13.60608695652174,0,0,0,0
1993-04-01,342.15,3.591418807556505,440.19000244140625,-2.5745396987600264,12.840952380952379,0,0,0,0
1993-05-01,367.18,7.060295363355289,450.19000244140625,2.2463263865183976,13.606,0,0,0,0
1993-06-01,371.89,1.2745920588808362,450.5299987792969,0.07549434975973471,12.524090909090908,0,0,0,0
1993-07-01,392.19,5.3148304621010425,448.1300048828125,-0.5341285007793978,11.50047619047619,0,0,0,0
1993-08-01,378.84,-3.463246388397782,463.55999755859375,3.385244141081636,11.928636363636365,0,0,0,0
1993-09-01,355.28,-6.420774137405381,458.92999267578125,-1.003814417509818,12.931428571428572,0,0,0,0
1993-10-01,364.18,2.4742039919850587,467.8299865722656,1.9207276337299777,11.875238095238094,0,0,0,0
1993-11-01,373.83,2.615289771918856,461.7900085449219,-1.2994692567740804,14.083809523809524,0,0,0,0
